IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/full/full.nex -S ../res/iqtree/full/full.nex -m GTR+G --prefix loci
Seed:    430619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:14:10 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/full/full.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/full/full.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 374157 columns, 128800 distinct patterns
109206 parsimony-informative, 74885 singleton sites, 190066 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.85%    failed      0.00%
   2  AkaNud    3.57%    passed     91.28%
   3  ArtSko    3.10%    passed     88.77%
   4  A_test    2.97%    failed      0.00%
   5  BatMar    6.53%    passed     42.24%
   6  BovDia    2.45%    passed      5.64%
   7  BovVar    2.22%    passed      7.78%
   8  ChaAce    5.63%    passed     51.57%
   9  ChaWil    0.84%    passed     34.34%
  10  ChiDew    2.83%    passed     37.82%
  11  CotGob    3.66%    failed      0.00%
  12  CryAnt    1.20%    passed     39.36%
  13  DisMaw    0.13%    passed     64.55%
  14  DolLon    3.32%    passed     89.31%
  15  EleMac    2.86%    failed      0.00%
  16  G_acul    4.96%    failed      0.00%
  17  GobGib    2.72%    failed      3.34%
  18  GymAcu    3.02%    passed     85.92%
  19  HarAnt    2.05%    passed     84.91%
  20  HarKer    6.21%    passed     54.32%
  21  H_come   16.31%    failed      0.00%
  22  HisVel    1.02%    passed     91.06%
  23  LepLar    7.62%    passed     10.63%
  24  LepNud    0.70%    passed     54.80%
  25  LepSqu    4.57%    passed     21.30%
  26  M_arma    3.78%    failed      0.00%
  27  NotRos    1.59%    passed     87.17%
  28  O_lati    6.78%    failed      0.93%
  29  PagMac    1.10%    passed     61.82%
  30  PatGun    3.95%    passed     86.35%
  31  P_fluv    3.26%    failed      0.00%
  32  PleAnt    9.45%    failed      3.10%
  33  P_magn   17.75%    failed      0.00%
  34  PseGeo    1.82%    passed     61.50%
  35  S_nigr    6.06%    failed      0.00%
  36  TreBer    1.06%    passed     35.23%
  37  TreHan    2.91%    passed     42.58%
  38  TreLoe    0.40%    passed     41.79%
  39  TreSco    4.74%    passed     86.93%
  40  T_rubr    8.17%    failed      0.00%
  41  VomInf    2.62%    passed     76.29%
****  TOTAL     4.12%  14 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 257 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition EOG090C05MB / Iterations: 187 / LogL: -9115.76 / Time: 0h:10m:18s
Partition EOG090C0A9Z / Iterations: 109 / LogL: -7094.07 / Time: 0h:10m:21s
Partition EOG090C08ZX / Iterations: 239 / LogL: -7597.23 / Time: 0h:10m:21s
Partition EOG090C078W / Iterations: 128 / LogL: -9027.79 / Time: 0h:10m:26s
Partition EOG090C05S6 / Iterations: 113 / LogL: -8245.8 / Time: 0h:10m:27s
Partition EOG090C0DPY / Iterations: 103 / LogL: -8281.46 / Time: 0h:10m:27s
Partition EOG090C0A6M / Iterations: 105 / LogL: -7426.93 / Time: 0h:10m:28s
Partition EOG090C05VD / Iterations: 123 / LogL: -7692.21 / Time: 0h:10m:28s
Partition EOG090C08HD / Iterations: 102 / LogL: -7720.6 / Time: 0h:10m:33s
Partition EOG090C084B / Iterations: 106 / LogL: -8929.5 / Time: 0h:10m:38s
Partition EOG090C06TR / Iterations: 117 / LogL: -8193.33 / Time: 0h:10m:40s
Partition EOG090C087X / Iterations: 109 / LogL: -8351.21 / Time: 0h:10m:44s
Partition EOG090C04IP / Iterations: 126 / LogL: -10230.7 / Time: 0h:10m:47s
Partition EOG090C06D6 / Iterations: 102 / LogL: -9279.41 / Time: 0h:10m:49s
Partition EOG090C07AW / Iterations: 159 / LogL: -6545.64 / Time: 0h:10m:53s
Partition EOG090C05D2 / Iterations: 192 / LogL: -8631.82 / Time: 0h:10m:56s
Partition EOG090C09YT / Iterations: 150 / LogL: -7365.58 / Time: 0h:11m:3s
Partition EOG090C0A9E / Iterations: 146 / LogL: -7547.34 / Time: 0h:11m:7s
Partition EOG090C0853 / Iterations: 190 / LogL: -5854.77 / Time: 0h:11m:12s
Partition EOG090C061N / Iterations: 140 / LogL: -7149.55 / Time: 0h:11m:12s
Partition EOG090C0D5X / Iterations: 180 / LogL: -6189.51 / Time: 0h:11m:15s
Partition EOG090C0D8Y / Iterations: 141 / LogL: -7945.05 / Time: 0h:11m:18s
Partition EOG090C07UF / Iterations: 194 / LogL: -6884.76 / Time: 0h:11m:21s
Partition EOG090C0AVW / Iterations: 108 / LogL: -7046.02 / Time: 0h:11m:24s
Partition EOG090C0DCG / Iterations: 327 / LogL: -6268.05 / Time: 0h:11m:24s
Partition EOG090C0AJF / Iterations: 105 / LogL: -7381.35 / Time: 0h:11m:28s
Partition EOG090C07A1 / Iterations: 153 / LogL: -7383.29 / Time: 0h:11m:32s
Partition EOG090C09HK / Iterations: 198 / LogL: -6154.77 / Time: 0h:11m:33s
Partition EOG090C0979 / Iterations: 107 / LogL: -8011.73 / Time: 0h:11m:33s
Partition EOG090C0A45 / Iterations: 106 / LogL: -7725.02 / Time: 0h:11m:39s
Partition EOG090C09EJ / Iterations: 113 / LogL: -6551.75 / Time: 0h:11m:44s
Partition EOG090C0B0W / Iterations: 111 / LogL: -6704.22 / Time: 0h:11m:47s
Partition EOG090C03OC / Iterations: 226 / LogL: -8649.69 / Time: 0h:11m:48s
Partition EOG090C04TR / Iterations: 107 / LogL: -6429.79 / Time: 0h:11m:51s
Partition EOG090C0ACE / Iterations: 128 / LogL: -5313.33 / Time: 0h:11m:53s
Partition EOG090C0BIV / Iterations: 204 / LogL: -7236.1 / Time: 0h:11m:53s
Partition EOG090C0A3I / Iterations: 109 / LogL: -6681.35 / Time: 0h:12m:2s
Partition EOG090C09SR / Iterations: 124 / LogL: -6993.68 / Time: 0h:12m:4s
Partition EOG090C08L3 / Iterations: 181 / LogL: -7304.57 / Time: 0h:12m:5s
Partition EOG090C06OU / Iterations: 103 / LogL: -7332.71 / Time: 0h:12m:7s
Partition EOG090C0B2X / Iterations: 138 / LogL: -5427.5 / Time: 0h:12m:11s
Partition EOG090C08IP / Iterations: 108 / LogL: -7115.02 / Time: 0h:12m:19s
Partition EOG090C0942 / Iterations: 127 / LogL: -5822.49 / Time: 0h:12m:19s
Partition EOG090C07R2 / Iterations: 115 / LogL: -7272.71 / Time: 0h:12m:20s
Partition EOG090C05V7 / Iterations: 112 / LogL: -6796.95 / Time: 0h:12m:20s
Partition EOG090C06OH / Iterations: 151 / LogL: -6606.02 / Time: 0h:12m:30s
Partition EOG090C05V5 / Iterations: 352 / LogL: -7527.92 / Time: 0h:12m:32s
Partition EOG090C0A5R / Iterations: 104 / LogL: -7090.28 / Time: 0h:12m:32s
Partition EOG090C0814 / Iterations: 362 / LogL: -6931.58 / Time: 0h:12m:41s
Partition EOG090C09ZT / Iterations: 105 / LogL: -6644.97 / Time: 0h:12m:43s
Partition EOG090C07T9 / Iterations: 203 / LogL: -7175.18 / Time: 0h:12m:45s
Partition EOG090C091S / Iterations: 124 / LogL: -6336.88 / Time: 0h:12m:47s
Partition EOG090C0BQZ / Iterations: 121 / LogL: -5160.92 / Time: 0h:12m:47s
Partition EOG090C04N7 / Iterations: 225 / LogL: -7142.67 / Time: 0h:12m:48s
Partition EOG090C0BXY / Iterations: 592 / LogL: -6694.31 / Time: 0h:12m:50s
Partition EOG090C0A75 / Iterations: 113 / LogL: -5511.9 / Time: 0h:12m:54s
Partition EOG090C06DR / Iterations: 273 / LogL: -7031.25 / Time: 0h:12m:54s
Partition EOG090C0B6Z / Iterations: 111 / LogL: -5996.39 / Time: 0h:12m:55s
Partition EOG090C0CWR / Iterations: 103 / LogL: -5131.47 / Time: 0h:12m:59s
Partition EOG090C088I / Iterations: 107 / LogL: -5563.52 / Time: 0h:13m:2s
Partition EOG090C0C96 / Iterations: 109 / LogL: -4998.89 / Time: 0h:13m:4s
Partition EOG090C0ECL / Iterations: 102 / LogL: -5254.11 / Time: 0h:13m:6s
Partition EOG090C08VL / Iterations: 194 / LogL: -6434.23 / Time: 0h:13m:9s
Partition EOG090C0CQ8 / Iterations: 125 / LogL: -5378.3 / Time: 0h:13m:12s
Partition EOG090C04B1 / Iterations: 105 / LogL: -5172.72 / Time: 0h:13m:13s
Partition EOG090C0A7Z / Iterations: 102 / LogL: -4563.48 / Time: 0h:13m:13s
Partition EOG090C0ATW / Iterations: 176 / LogL: -4806.61 / Time: 0h:13m:16s
Partition EOG090C0E61 / Iterations: 102 / LogL: -4540.56 / Time: 0h:13m:18s
Partition EOG090C0E0A / Iterations: 103 / LogL: -4199.87 / Time: 0h:13m:25s
Partition EOG090C0BFG / Iterations: 109 / LogL: -5394.79 / Time: 0h:13m:26s
Partition EOG090C09U6 / Iterations: 338 / LogL: -5129.27 / Time: 0h:13m:28s
Partition EOG090C0910 / Iterations: 115 / LogL: -6053.38 / Time: 0h:13m:29s
Partition EOG090C07VC / Iterations: 234 / LogL: -6101.89 / Time: 0h:13m:33s
Partition EOG090C08P2 / Iterations: 116 / LogL: -5922.17 / Time: 0h:13m:39s
Partition EOG090C08GX / Iterations: 128 / LogL: -5823.23 / Time: 0h:13m:39s
Partition EOG090C09G2 / Iterations: 102 / LogL: -5861.98 / Time: 0h:13m:40s
Partition EOG090C0COQ / Iterations: 303 / LogL: -4458.68 / Time: 0h:13m:45s
Partition EOG090C0A7L / Iterations: 105 / LogL: -5838.29 / Time: 0h:13m:50s
Partition EOG090C05QX / Iterations: 103 / LogL: -5058.92 / Time: 0h:13m:50s
Partition EOG090C0BJ8 / Iterations: 261 / LogL: -4703.85 / Time: 0h:13m:51s
Partition EOG090C0B5U / Iterations: 483 / LogL: -4839.14 / Time: 0h:13m:57s
Partition EOG090C09E0 / Iterations: 110 / LogL: -5318.94 / Time: 0h:13m:59s
Partition EOG090C0AFE / Iterations: 142 / LogL: -4808.14 / Time: 0h:13m:59s
Partition EOG090C0EW9 / Iterations: 265 / LogL: -4294.87 / Time: 0h:14m:0s
Partition EOG090C0D12 / Iterations: 215 / LogL: -4578.33 / Time: 0h:14m:1s
Partition EOG090C085V / Iterations: 561 / LogL: -5823.16 / Time: 0h:14m:7s
Partition EOG090C095H / Iterations: 114 / LogL: -4791.12 / Time: 0h:14m:8s
Partition EOG090C0CL1 / Iterations: 124 / LogL: -4523.87 / Time: 0h:14m:13s
Partition EOG090C0CP2 / Iterations: 166 / LogL: -5101.47 / Time: 0h:14m:15s
Partition EOG090C0CUT / Iterations: 233 / LogL: -4253.97 / Time: 0h:14m:15s
Partition EOG090C0CNU / Iterations: 123 / LogL: -4706.83 / Time: 0h:14m:17s
Partition EOG090C0BO8 / Iterations: 107 / LogL: -4179.47 / Time: 0h:14m:18s
Partition EOG090C0BJH / Iterations: 177 / LogL: -4940.33 / Time: 0h:14m:19s
Partition EOG090C0AYM / Iterations: 292 / LogL: -4947.07 / Time: 0h:14m:20s
Partition EOG090C0DPN / Iterations: 110 / LogL: -4611.6 / Time: 0h:14m:22s
Partition EOG090C0COA / Iterations: 102 / LogL: -4290.3 / Time: 0h:14m:24s
Partition EOG090C0CT5 / Iterations: 125 / LogL: -3910.77 / Time: 0h:14m:27s
Partition EOG090C07KD / Iterations: 114 / LogL: -5407.07 / Time: 0h:14m:28s
Partition EOG090C0CC2 / Iterations: 108 / LogL: -4331.14 / Time: 0h:14m:29s
Partition EOG090C0CVS / Iterations: 156 / LogL: -4265.34 / Time: 0h:14m:31s
Partition EOG090C0CI2 / Iterations: 116 / LogL: -3825.66 / Time: 0h:14m:33s
Partition EOG090C0EQN / Iterations: 130 / LogL: -3987.26 / Time: 0h:14m:34s
Partition EOG090C0C6Y / Iterations: 113 / LogL: -3571.65 / Time: 0h:14m:38s
Partition EOG090C0EOX / Iterations: 157 / LogL: -3810.89 / Time: 0h:14m:40s
Partition EOG090C0DYT / Iterations: 463 / LogL: -4023.93 / Time: 0h:14m:42s
Partition EOG090C0C82 / Iterations: 113 / LogL: -3819.39 / Time: 0h:14m:42s
Partition EOG090C0FN4 / Iterations: 108 / LogL: -3495.86 / Time: 0h:14m:48s
Partition EOG090C0DC4 / Iterations: 103 / LogL: -3670.84 / Time: 0h:14m:52s
Partition EOG090C0FO8 / Iterations: 305 / LogL: -2910.56 / Time: 0h:14m:57s
Partition EOG090C0DIZ / Iterations: 205 / LogL: -2937.11 / Time: 0h:14m:58s
Partition EOG090C0CNR / Iterations: 105 / LogL: -3895.2 / Time: 0h:15m:0s
Partition EOG090C05OB / Iterations: 506 / LogL: -4568.02 / Time: 0h:15m:0s
Partition EOG090C0E66 / Iterations: 368 / LogL: -3358.82 / Time: 0h:15m:2s
Partition EOG090C0DVF / Iterations: 325 / LogL: -4355.4 / Time: 0h:15m:3s
Partition EOG090C0DBT / Iterations: 500 / LogL: -3418.7 / Time: 0h:15m:7s
Partition EOG090C0DZR / Iterations: 147 / LogL: -3043.49 / Time: 0h:15m:11s
Partition EOG090C0DQF / Iterations: 153 / LogL: -3446.97 / Time: 0h:15m:11s
Partition EOG090C08JM / Iterations: 189 / LogL: -3151.56 / Time: 0h:15m:12s
Partition EOG090C0ERA / Iterations: 315 / LogL: -3215.71 / Time: 0h:15m:12s
Partition EOG090C0D62 / Iterations: 227 / LogL: -3297 / Time: 0h:15m:14s
Partition EOG090C0DHQ / Iterations: 253 / LogL: -2976.28 / Time: 0h:15m:18s
Partition EOG090C0FK5 / Iterations: 106 / LogL: -2764.71 / Time: 0h:15m:19s
Partition EOG090C0GEX / Iterations: 102 / LogL: -2640.28 / Time: 0h:15m:21s
Partition EOG090C0F5V / Iterations: 111 / LogL: -3181.34 / Time: 0h:15m:21s
Partition EOG090C0DLR / Iterations: 190 / LogL: -2889.65 / Time: 0h:15m:21s
Partition EOG090C0BSS / Iterations: 226 / LogL: -3465.72 / Time: 0h:15m:21s
Partition EOG090C0FJ3 / Iterations: 137 / LogL: -3155.34 / Time: 0h:15m:21s
Partition EOG090C0EDQ / Iterations: 218 / LogL: -3180.94 / Time: 0h:15m:24s
Partition EOG090C0EQT / Iterations: 146 / LogL: -2597.77 / Time: 0h:15m:27s
Partition EOG090C0E5P / Iterations: 105 / LogL: -2888.39 / Time: 0h:15m:27s
Partition EOG090C0EZV / Iterations: 103 / LogL: -2551.49 / Time: 0h:15m:28s
Partition EOG090C0FPV / Iterations: 104 / LogL: -2751 / Time: 0h:15m:28s
Partition EOG090C0E9M / Iterations: 102 / LogL: -2462.42 / Time: 0h:15m:30s
Partition EOG090C0EUQ / Iterations: 175 / LogL: -2641.57 / Time: 0h:15m:30s
Partition EOG090C0BHC / Iterations: 190 / LogL: -2851.59 / Time: 0h:15m:32s
Partition EOG090C0FDT / Iterations: 113 / LogL: -2276 / Time: 0h:15m:33s
Partition EOG090C0F0B / Iterations: 104 / LogL: -1948.59 / Time: 0h:15m:33s
Partition EOG090C0F6D / Iterations: 116 / LogL: -2166 / Time: 0h:15m:34s
Partition EOG090C0FTD / Iterations: 110 / LogL: -1426.11 / Time: 0h:15m:34s
Partition EOG090C0E67 / Iterations: 264 / LogL: -2125.49 / Time: 0h:15m:35s
Partition EOG090C0FJJ / Iterations: 105 / LogL: -1527.38 / Time: 0h:15m:36s
Partition EOG090C0FMY / Iterations: 189 / LogL: -1943.93 / Time: 0h:15m:36s
Partition EOG090C0CAE / Iterations: 246 / LogL: -2691.39 / Time: 0h:15m:36s
Partition EOG090C0FVO / Iterations: 233 / LogL: -1271.5 / Time: 0h:15m:37s
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Partition EOG090C00BT / Model: GTR+F+G4 / df: 88 / LogL: -36199.793
Partition EOG090C00AN / Model: GTR+F+G4 / df: 88 / LogL: -38598.330
Partition EOG090C00VF / Model: GTR+F+G4 / df: 88 / LogL: -28705.777
Partition EOG090C07QB / Model: GTR+F+G4 / df: 88 / LogL: -23296.219
Partition EOG090C01T7 / Model: GTR+F+G4 / df: 88 / LogL: -22157.010
Partition EOG090C01VW / Model: GTR+F+G4 / df: 88 / LogL: -21016.327
Partition EOG090C0087 / Model: GTR+F+G4 / df: 88 / LogL: -30602.125
Partition EOG090C02KW / Model: GTR+F+G4 / df: 88 / LogL: -23308.020
Partition EOG090C00HT / Model: GTR+F+G4 / df: 88 / LogL: -30582.472
Partition EOG090C01M7 / Model: GTR+F+G4 / df: 86 / LogL: -21098.294
Partition EOG090C03Q4 / Model: GTR+F+G4 / df: 88 / LogL: -28699.121
Partition EOG090C027E / Model: GTR+F+G4 / df: 88 / LogL: -24391.877
Partition EOG090C02EK / Model: GTR+F+G4 / df: 88 / LogL: -18908.701
Partition EOG090C014P / Model: GTR+F+G4 / df: 88 / LogL: -21020.007
Partition EOG090C01BG / Model: GTR+F+G4 / df: 88 / LogL: -21706.819
Partition EOG090C00HJ / Model: GTR+F+G4 / df: 88 / LogL: -23346.951
Partition EOG090C00B1 / Model: GTR+F+G4 / df: 88 / LogL: -26982.663
Partition EOG090C01CW / Model: GTR+F+G4 / df: 86 / LogL: -17616.760
Partition EOG090C01QP / Model: GTR+F+G4 / df: 88 / LogL: -18341.587
Partition EOG090C00E9 / Model: GTR+F+G4 / df: 88 / LogL: -24507.990
Partition EOG090C016M / Model: GTR+F+G4 / df: 88 / LogL: -23549.367
Partition EOG090C02AS / Model: GTR+F+G4 / df: 88 / LogL: -17678.412
Partition EOG090C035W / Model: GTR+F+G4 / df: 88 / LogL: -17260.656
Partition EOG090C022Z / Model: GTR+F+G4 / df: 88 / LogL: -14533.552
Partition EOG090C04FD / Model: GTR+F+G4 / df: 88 / LogL: -16674.906
Partition EOG090C02S2 / Model: GTR+F+G4 / df: 88 / LogL: -16520.724
Partition EOG090C07E7 / Model: GTR+F+G4 / df: 80 / LogL: -14953.083
Partition EOG090C02TX / Model: GTR+F+G4 / df: 88 / LogL: -15415.109
Partition EOG090C01AQ / Model: GTR+F+G4 / df: 88 / LogL: -16207.309
Partition EOG090C010X / Model: GTR+F+G4 / df: 88 / LogL: -15318.251
Partition EOG090C027B / Model: GTR+F+G4 / df: 88 / LogL: -15660.586
Partition EOG090C0775 / Model: GTR+F+G4 / df: 88 / LogL: -14922.363
Partition EOG090C037V / Model: GTR+F+G4 / df: 88 / LogL: -14046.791
Partition EOG090C039G / Model: GTR+F+G4 / df: 88 / LogL: -15743.273
Partition EOG090C034S / Model: GTR+F+G4 / df: 88 / LogL: -15284.435
Partition EOG090C02QR / Model: GTR+F+G4 / df: 88 / LogL: -16276.294
Partition EOG090C01O3 / Model: GTR+F+G4 / df: 88 / LogL: -17406.076
Partition EOG090C042A / Model: GTR+F+G4 / df: 88 / LogL: -14504.802
Partition EOG090C03H4 / Model: GTR+F+G4 / df: 84 / LogL: -17686.462
Partition EOG090C03FG / Model: GTR+F+G4 / df: 88 / LogL: -15262.421
Partition EOG090C02FU / Model: GTR+F+G4 / df: 88 / LogL: -15700.771
Partition EOG090C016S / Model: GTR+F+G4 / df: 88 / LogL: -13570.646
Partition EOG090C05L0 / Model: GTR+F+G4 / df: 88 / LogL: -13005.730
Partition EOG090C02JH / Model: GTR+F+G4 / df: 88 / LogL: -16865.582
Partition EOG090C0C28 / Model: GTR+F+G4 / df: 88 / LogL: -15640.039
Partition EOG090C02D8 / Model: GTR+F+G4 / df: 88 / LogL: -18383.948
Partition EOG090C04JE / Model: GTR+F+G4 / df: 88 / LogL: -14690.955
Partition EOG090C0114 / Model: GTR+F+G4 / df: 88 / LogL: -22820.586
Partition EOG090C09VY / Model: GTR+F+G4 / df: 88 / LogL: -14173.190
Partition EOG090C03FJ / Model: GTR+F+G4 / df: 88 / LogL: -11827.252
Partition EOG090C04V7 / Model: GTR+F+G4 / df: 88 / LogL: -12060.372
Partition EOG090C0612 / Model: GTR+F+G4 / df: 88 / LogL: -11915.849
Partition EOG090C04RC / Model: GTR+F+G4 / df: 88 / LogL: -12262.144
Partition EOG090C01O8 / Model: GTR+F+G4 / df: 88 / LogL: -13518.003
Partition EOG090C04H0 / Model: GTR+F+G4 / df: 88 / LogL: -13256.511
Partition EOG090C01NW / Model: GTR+F+G4 / df: 88 / LogL: -13758.131
Partition EOG090C0349 / Model: GTR+F+G4 / df: 88 / LogL: -13920.853
Partition EOG090C01EW / Model: GTR+F+G4 / df: 88 / LogL: -13329.233
Partition EOG090C053D / Model: GTR+F+G4 / df: 88 / LogL: -10735.870
Partition EOG090C00SW / Model: GTR+F+G4 / df: 88 / LogL: -13450.404
Partition EOG090C00BE / Model: GTR+F+G4 / df: 88 / LogL: -32678.954
Partition EOG090C03TA / Model: GTR+F+G4 / df: 88 / LogL: -11822.873
Partition EOG090C0764 / Model: GTR+F+G4 / df: 88 / LogL: -9497.188
Partition EOG090C059D / Model: GTR+F+G4 / df: 88 / LogL: -10406.837
Partition EOG090C031H / Model: GTR+F+G4 / df: 80 / LogL: -15398.463
Partition EOG090C05XW / Model: GTR+F+G4 / df: 88 / LogL: -12930.322
Partition EOG090C065C / Model: GTR+F+G4 / df: 88 / LogL: -11493.369
Partition EOG090C03F4 / Model: GTR+F+G4 / df: 88 / LogL: -10643.911
Partition EOG090C04QC / Model: GTR+F+G4 / df: 88 / LogL: -9617.281
Partition EOG090C0578 / Model: GTR+F+G4 / df: 88 / LogL: -11139.422
Partition EOG090C02BD / Model: GTR+F+G4 / df: 88 / LogL: -12761.687
Partition EOG090C02XJ / Model: GTR+F+G4 / df: 88 / LogL: -10031.623
Partition EOG090C03MY / Model: GTR+F+G4 / df: 88 / LogL: -11152.638
Partition EOG090C05G3 / Model: GTR+F+G4 / df: 88 / LogL: -11553.688
Partition EOG090C048B / Model: GTR+F+G4 / df: 88 / LogL: -10643.611
Partition EOG090C050C / Model: GTR+F+G4 / df: 86 / LogL: -10267.452
Partition EOG090C031J / Model: GTR+F+G4 / df: 86 / LogL: -13268.889
Partition EOG090C02W1 / Model: GTR+F+G4 / df: 88 / LogL: -13749.242
Partition EOG090C063X / Model: GTR+F+G4 / df: 88 / LogL: -9160.600
Partition EOG090C09YB / Model: GTR+F+G4 / df: 88 / LogL: -9789.016
Partition EOG090C02GG / Model: GTR+F+G4 / df: 88 / LogL: -11415.580
Partition EOG090C07EK / Model: GTR+F+G4 / df: 88 / LogL: -8723.454
Partition EOG090C0A60 / Model: GTR+F+G4 / df: 88 / LogL: -9317.241
Partition EOG090C01LV / Model: GTR+F+G4 / df: 88 / LogL: -14824.806
Partition EOG090C05LN / Model: GTR+F+G4 / df: 88 / LogL: -9368.636
Partition EOG090C04SN / Model: GTR+F+G4 / df: 88 / LogL: -10975.184
Partition EOG090C08E3 / Model: GTR+F+G4 / df: 88 / LogL: -9510.461
Partition EOG090C01W9 / Model: GTR+F+G4 / df: 88 / LogL: -8807.663
Partition EOG090C05AA / Model: GTR+F+G4 / df: 88 / LogL: -10889.471
Partition EOG090C07DE / Model: GTR+F+G4 / df: 88 / LogL: -9624.592
Partition EOG090C06UT / Model: GTR+F+G4 / df: 88 / LogL: -8925.368
Partition EOG090C05N2 / Model: GTR+F+G4 / df: 82 / LogL: -10162.576
Partition EOG090C06M4 / Model: GTR+F+G4 / df: 88 / LogL: -10496.767
Partition EOG090C05A5 / Model: GTR+F+G4 / df: 88 / LogL: -7743.017
Partition EOG090C03SO / Model: GTR+F+G4 / df: 86 / LogL: -8022.916
Partition EOG090C09UD / Model: GTR+F+G4 / df: 88 / LogL: -8571.092
Partition EOG090C07FM / Model: GTR+F+G4 / df: 88 / LogL: -8425.046
Partition EOG090C06E3 / Model: GTR+F+G4 / df: 78 / LogL: -10303.285
Partition EOG090C01S4 / Model: GTR+F+G4 / df: 88 / LogL: -9415.367
Partition EOG090C05SZ / Model: GTR+F+G4 / df: 88 / LogL: -9182.912
Partition EOG090C07YF / Model: GTR+F+G4 / df: 88 / LogL: -8150.449
Partition EOG090C05QZ / Model: GTR+F+G4 / df: 88 / LogL: -9223.608
Partition EOG090C052V / Model: GTR+F+G4 / df: 88 / LogL: -11014.653
Partition EOG090C06GH / Model: GTR+F+G4 / df: 88 / LogL: -9384.445
Partition EOG090C08Y7 / Model: GTR+F+G4 / df: 88 / LogL: -7762.407
Partition EOG090C0A64 / Model: GTR+F+G4 / df: 88 / LogL: -7059.620
Partition EOG090C0737 / Model: GTR+F+G4 / df: 88 / LogL: -7514.754
Partition EOG090C084P / Model: GTR+F+G4 / df: 88 / LogL: -8274.346
Partition EOG090C05G1 / Model: GTR+F+G4 / df: 86 / LogL: -9773.705
Partition EOG090C05MB / Model: GTR+F+G4 / df: 88 / LogL: -9115.761
Partition EOG090C06YQ / Model: GTR+F+G4 / df: 84 / LogL: -8867.930
Partition EOG090C06G0 / Model: GTR+F+G4 / df: 88 / LogL: -8220.581
Partition EOG090C07T8 / Model: GTR+F+G4 / df: 88 / LogL: -9310.299
Partition EOG090C078W / Model: GTR+F+G4 / df: 88 / LogL: -9027.795
Partition EOG090C0A9Z / Model: GTR+F+G4 / df: 88 / LogL: -7094.073
Partition EOG090C08HB / Model: GTR+F+G4 / df: 88 / LogL: -8753.565
Partition EOG090C08ZX / Model: GTR+F+G4 / df: 88 / LogL: -7597.206
Partition EOG090C05VD / Model: GTR+F+G4 / df: 88 / LogL: -7692.214
Partition EOG090C0DPY / Model: GTR+F+G4 / df: 74 / LogL: -8281.456
Partition EOG090C0A6M / Model: GTR+F+G4 / df: 84 / LogL: -7426.930
Partition EOG090C084B / Model: GTR+F+G4 / df: 88 / LogL: -8929.501
Partition EOG090C08HD / Model: GTR+F+G4 / df: 88 / LogL: -7720.597
Partition EOG090C087X / Model: GTR+F+G4 / df: 88 / LogL: -8351.209
Partition EOG090C07AW / Model: GTR+F+G4 / df: 88 / LogL: -6545.636
Partition EOG090C0DCG / Model: GTR+F+G4 / df: 88 / LogL: -6268.050
Partition EOG090C05S6 / Model: GTR+F+G4 / df: 88 / LogL: -8245.796
Partition EOG090C06D6 / Model: GTR+F+G4 / df: 88 / LogL: -9279.407
Partition EOG090C06TR / Model: GTR+F+G4 / df: 88 / LogL: -8193.323
Partition EOG090C0853 / Model: GTR+F+G4 / df: 88 / LogL: -5854.769
Partition EOG090C09YT / Model: GTR+F+G4 / df: 88 / LogL: -7365.581
Partition EOG090C0A9E / Model: GTR+F+G4 / df: 88 / LogL: -7547.340
Partition EOG090C04IP / Model: GTR+F+G4 / df: 88 / LogL: -10230.677
Partition EOG090C05D2 / Model: GTR+F+G4 / df: 88 / LogL: -8631.815
Partition EOG090C07UF / Model: GTR+F+G4 / df: 86 / LogL: -6884.763
Partition EOG090C0D8Y / Model: GTR+F+G4 / df: 88 / LogL: -7945.047
Partition EOG090C07A1 / Model: GTR+F+G4 / df: 88 / LogL: -7383.291
Partition EOG090C0D5X / Model: GTR+F+G4 / df: 88 / LogL: -6189.503
Partition EOG090C0AJF / Model: GTR+F+G4 / df: 88 / LogL: -7381.351
Partition EOG090C0AVW / Model: GTR+F+G4 / df: 88 / LogL: -7046.020
Partition EOG090C03OC / Model: GTR+F+G4 / df: 88 / LogL: -8649.694
Partition EOG090C061N / Model: GTR+F+G4 / df: 88 / LogL: -7149.550
Partition EOG090C09HK / Model: GTR+F+G4 / df: 88 / LogL: -6154.770
Partition EOG090C0BXY / Model: GTR+F+G4 / df: 88 / LogL: -6694.305
