IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/permissive/permissive.nex -S ../res/iqtree/permissive/permissive.nex -m GTR+G --prefix loci
Seed:    665328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:03:18 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/permissive/permissive.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/permissive/permissive.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 309072 columns, 109885 distinct patterns
91741 parsimony-informative, 62433 singleton sites, 154898 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    3.31%    failed      0.00%
   2  AkaNud    3.98%    passed     96.28%
   3  ArtSko    3.44%    passed     94.77%
   4  A_test    3.29%    failed      0.00%
   5  BatMar    6.97%    passed     44.74%
   6  BovDia    2.19%    passed     32.86%
   7  BovVar    2.06%    passed     35.95%
   8  ChaAce    6.16%    passed     59.53%
   9  ChaWil    1.00%    passed     53.07%
  10  ChiDew    2.92%    passed     59.29%
  11  CotGob    3.94%    failed      0.00%
  12  CryAnt    1.16%    passed     60.30%
  13  DisMaw    0.15%    passed     73.30%
  14  DolLon    3.47%    passed     84.60%
  15  EleMac    2.44%    failed      0.00%
  16  G_acul    4.57%    failed      0.00%
  17  GobGib    2.97%    passed      6.55%
  18  GymAcu    3.33%    passed     70.13%
  19  HarAnt    2.21%    passed     75.29%
  20  HarKer    6.18%    passed     85.30%
  21  H_come   16.47%    failed      0.00%
  22  HisVel    1.21%    passed     83.29%
  23  LepLar    7.55%    passed     16.26%
  24  LepNud    0.77%    passed     71.42%
  25  LepSqu    4.59%    passed     29.33%
  26  M_arma    3.07%    failed      0.00%
  27  NotRos    1.76%    passed     89.66%
  28  O_lati    6.81%    failed      3.22%
  29  PagMac    1.17%    passed     77.24%
  30  PatGun    4.34%    passed     93.76%
  31  P_fluv    2.76%    failed      0.00%
  32  PleAnt    8.15%    failed      3.90%
  33  P_magn   17.85%    failed      0.00%
  34  PseGeo    1.89%    passed     68.18%
  35  S_nigr    5.86%    failed      0.00%
  36  TreBer    1.28%    passed     50.11%
  37  TreHan    2.78%    passed     43.07%
  38  TreLoe    0.48%    passed     56.68%
  39  TreSco    4.83%    passed     93.39%
  40  T_rubr    7.52%    failed      0.00%
  41  VomInf    2.46%    passed     86.06%
****  TOTAL     4.13%  13 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 200 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition EOG090C02KW / Model: GTR+F+G4 / df: 88 / LogL: -23308.022
Partition EOG090C07QB / Model: GTR+F+G4 / df: 88 / LogL: -23296.219
Partition EOG090C01T7 / Model: GTR+F+G4 / df: 88 / LogL: -22157.008
Partition EOG090C0087 / Model: GTR+F+G4 / df: 88 / LogL: -30602.130
Partition EOG090C00HT / Model: GTR+F+G4 / df: 88 / LogL: -30582.469
Partition EOG090C00BT / Model: GTR+F+G4 / df: 88 / LogL: -36199.803
Partition EOG090C02EK / Model: GTR+F+G4 / df: 88 / LogL: -18908.701
Partition EOG090C027E / Model: GTR+F+G4 / df: 88 / LogL: -24391.870
Partition EOG090C01M7 / Model: GTR+F+G4 / df: 86 / LogL: -21098.297
Partition EOG090C01QP / Model: GTR+F+G4 / df: 88 / LogL: -18341.587
Partition EOG090C01BG / Model: GTR+F+G4 / df: 88 / LogL: -21706.828
Partition EOG090C00HJ / Model: GTR+F+G4 / df: 88 / LogL: -23346.950
Partition EOG090C016M / Model: GTR+F+G4 / df: 88 / LogL: -23549.369
Partition EOG090C00VF / Model: GTR+F+G4 / df: 88 / LogL: -28705.787
Partition EOG090C014P / Model: GTR+F+G4 / df: 88 / LogL: -21020.026
Partition EOG090C022Z / Model: GTR+F+G4 / df: 88 / LogL: -14533.548
Partition EOG090C01O3 / Model: GTR+F+G4 / df: 88 / LogL: -17406.070
Partition EOG090C01AQ / Model: GTR+F+G4 / df: 88 / LogL: -16207.300
Partition EOG090C01CW / Model: GTR+F+G4 / df: 86 / LogL: -17616.767
Partition EOG090C035W / Model: GTR+F+G4 / df: 88 / LogL: -17260.659
Partition EOG090C010X / Model: GTR+F+G4 / df: 88 / LogL: -15318.242
Partition EOG090C02S2 / Model: GTR+F+G4 / df: 88 / LogL: -16520.719
Partition EOG090C027B / Model: GTR+F+G4 / df: 88 / LogL: -15660.581
Partition EOG090C02AS / Model: GTR+F+G4 / df: 88 / LogL: -17678.418
Partition EOG090C0775 / Model: GTR+F+G4 / df: 88 / LogL: -14922.357
Partition EOG090C07E7 / Model: GTR+F+G4 / df: 80 / LogL: -14953.079
Partition EOG090C039G / Model: GTR+F+G4 / df: 88 / LogL: -15743.276
Partition EOG090C0C28 / Model: GTR+F+G4 / df: 88 / LogL: -15640.033
Partition EOG090C037V / Model: GTR+F+G4 / df: 88 / LogL: -14046.789
Partition EOG090C02TX / Model: GTR+F+G4 / df: 88 / LogL: -15415.121
Partition EOG090C05L0 / Model: GTR+F+G4 / df: 88 / LogL: -13005.730
Partition EOG090C034S / Model: GTR+F+G4 / df: 88 / LogL: -15284.434
Partition EOG090C042A / Model: GTR+F+G4 / df: 88 / LogL: -14504.807
Partition EOG090C03FG / Model: GTR+F+G4 / df: 88 / LogL: -15262.425
Partition EOG090C00BE / Model: GTR+F+G4 / df: 88 / LogL: -32678.952
Partition EOG090C02FU / Model: GTR+F+G4 / df: 88 / LogL: -15700.771
Partition EOG090C0612 / Model: GTR+F+G4 / df: 88 / LogL: -11915.854
Partition EOG090C01NW / Model: GTR+F+G4 / df: 88 / LogL: -13758.129
Partition EOG090C04V7 / Model: GTR+F+G4 / df: 88 / LogL: -12060.374
Partition EOG090C03Q4 / Model: GTR+F+G4 / df: 88 / LogL: -28699.119
Partition EOG090C04RC / Model: GTR+F+G4 / df: 88 / LogL: -12262.135
Partition EOG090C03FJ / Model: GTR+F+G4 / df: 88 / LogL: -11827.254
Partition EOG090C01O8 / Model: GTR+F+G4 / df: 88 / LogL: -13518.002
Partition EOG090C09VY / Model: GTR+F+G4 / df: 88 / LogL: -14173.188
Partition EOG090C0349 / Model: GTR+F+G4 / df: 88 / LogL: -13920.852
Partition EOG090C04H0 / Model: GTR+F+G4 / df: 88 / LogL: -13256.510
Partition EOG090C053D / Model: GTR+F+G4 / df: 88 / LogL: -10735.863
Partition EOG090C0578 / Model: GTR+F+G4 / df: 88 / LogL: -11139.423
Partition EOG090C02QR / Model: GTR+F+G4 / df: 88 / LogL: -16276.294
Partition EOG090C05XW / Model: GTR+F+G4 / df: 88 / LogL: -12930.321
Partition EOG090C00SW / Model: GTR+F+G4 / df: 88 / LogL: -13450.403
Partition EOG090C059D / Model: GTR+F+G4 / df: 88 / LogL: -10406.831
Partition EOG090C03TA / Model: GTR+F+G4 / df: 88 / LogL: -11822.872
Partition EOG090C065C / Model: GTR+F+G4 / df: 88 / LogL: -11493.359
Partition EOG090C0764 / Model: GTR+F+G4 / df: 88 / LogL: -9497.190
Partition EOG090C031H / Model: GTR+F+G4 / df: 80 / LogL: -15398.463
Partition EOG090C04QC / Model: GTR+F+G4 / df: 88 / LogL: -9617.280
Partition EOG090C031J / Model: GTR+F+G4 / df: 86 / LogL: -13268.883
Partition EOG090C02XJ / Model: GTR+F+G4 / df: 88 / LogL: -10031.620
Partition EOG090C050C / Model: GTR+F+G4 / df: 86 / LogL: -10267.454
Partition EOG090C03MY / Model: GTR+F+G4 / df: 88 / LogL: -11152.641
Partition EOG090C03F4 / Model: GTR+F+G4 / df: 88 / LogL: -10643.918
Partition EOG090C02JH / Model: GTR+F+G4 / df: 88 / LogL: -16865.584
Partition EOG090C06UT / Model: GTR+F+G4 / df: 88 / LogL: -8925.365
Partition EOG090C09YB / Model: GTR+F+G4 / df: 88 / LogL: -9789.014
Partition EOG090C02GG / Model: GTR+F+G4 / df: 88 / LogL: -11415.583
Partition EOG090C048B / Model: GTR+F+G4 / df: 88 / LogL: -10643.616
Partition EOG090C07EK / Model: GTR+F+G4 / df: 88 / LogL: -8723.453
Partition EOG090C0A60 / Model: GTR+F+G4 / df: 88 / LogL: -9316.714
Partition EOG090C01LV / Model: GTR+F+G4 / df: 88 / LogL: -14824.746
Partition EOG090C04SN / Model: GTR+F+G4 / df: 88 / LogL: -10975.186
Partition EOG090C05AA / Model: GTR+F+G4 / df: 88 / LogL: -10889.475
Partition EOG090C01W9 / Model: GTR+F+G4 / df: 88 / LogL: -8807.654
Partition EOG090C063X / Model: GTR+F+G4 / df: 88 / LogL: -9160.600
Partition EOG090C05N2 / Model: GTR+F+G4 / df: 82 / LogL: -10162.574
Partition EOG090C08E3 / Model: GTR+F+G4 / df: 88 / LogL: -9510.469
Partition EOG090C07DE / Model: GTR+F+G4 / df: 88 / LogL: -9624.589
Partition EOG090C05A5 / Model: GTR+F+G4 / df: 88 / LogL: -7743.012
Partition EOG090C05LN / Model: GTR+F+G4 / df: 88 / LogL: -9368.689
Partition EOG090C06M4 / Model: GTR+F+G4 / df: 88 / LogL: -10496.767
Partition EOG090C03SO / Model: GTR+F+G4 / df: 86 / LogL: -8022.910
Partition EOG090C05SZ / Model: GTR+F+G4 / df: 88 / LogL: -9182.911
Partition EOG090C09UD / Model: GTR+F+G4 / df: 88 / LogL: -8571.093
Partition EOG090C05QZ / Model: GTR+F+G4 / df: 88 / LogL: -9223.609
Partition EOG090C07FM / Model: GTR+F+G4 / df: 88 / LogL: -8425.047
Partition EOG090C06GH / Model: GTR+F+G4 / df: 88 / LogL: -9384.452
Partition EOG090C01S4 / Model: GTR+F+G4 / df: 88 / LogL: -9415.365
Partition EOG090C0A64 / Model: GTR+F+G4 / df: 88 / LogL: -7059.623
Partition EOG090C084P / Model: GTR+F+G4 / df: 88 / LogL: -8274.345
Partition EOG090C07YF / Model: GTR+F+G4 / df: 88 / LogL: -8150.450
Partition EOG090C08Y7 / Model: GTR+F+G4 / df: 88 / LogL: -7762.402
Partition EOG090C052V / Model: GTR+F+G4 / df: 88 / LogL: -11014.645
Partition EOG090C06G0 / Model: GTR+F+G4 / df: 88 / LogL: -8220.579
Partition EOG090C0737 / Model: GTR+F+G4 / df: 88 / LogL: -7514.754
Partition EOG090C05G1 / Model: GTR+F+G4 / df: 86 / LogL: -9773.704
Partition EOG090C08HB / Model: GTR+F+G4 / df: 88 / LogL: -8753.558
Partition EOG090C06E3 / Model: GTR+F+G4 / df: 78 / LogL: -10303.287
Partition EOG090C05MB / Model: GTR+F+G4 / df: 88 / LogL: -9115.764
Partition EOG090C06YQ / Model: GTR+F+G4 / df: 84 / LogL: -8867.933
Partition EOG090C0A9Z / Model: GTR+F+G4 / df: 88 / LogL: -7094.571
Partition EOG090C078W / Model: GTR+F+G4 / df: 88 / LogL: -9027.802
Partition EOG090C0DPY / Model: GTR+F+G4 / df: 74 / LogL: -8281.455
Partition EOG090C05S6 / Model: GTR+F+G4 / df: 88 / LogL: -8245.797
Partition EOG090C05VD / Model: GTR+F+G4 / df: 88 / LogL: -7692.212
Partition EOG090C084B / Model: GTR+F+G4 / df: 88 / LogL: -8929.501
Partition EOG090C07T8 / Model: GTR+F+G4 / df: 88 / LogL: -9310.302
Partition EOG090C06TR / Model: GTR+F+G4 / df: 88 / LogL: -8193.319
Partition EOG090C08HD / Model: GTR+F+G4 / df: 88 / LogL: -7720.598
Partition EOG090C087X / Model: GTR+F+G4 / df: 88 / LogL: -8351.212
Partition EOG090C07AW / Model: GTR+F+G4 / df: 88 / LogL: -6545.634
Partition EOG090C04IP / Model: GTR+F+G4 / df: 88 / LogL: -10230.661
Partition EOG090C0DCG / Model: GTR+F+G4 / df: 88 / LogL: -6267.752
Partition EOG090C0A9E / Model: GTR+F+G4 / df: 88 / LogL: -7547.349
Partition EOG090C07UF / Model: GTR+F+G4 / df: 86 / LogL: -6884.763
Partition EOG090C00AN / Model: GTR+F+G4 / df: 88 / LogL: -38598.347
Partition EOG090C061N / Model: GTR+F+G4 / df: 88 / LogL: -7149.543
Partition EOG090C06D6 / Model: GTR+F+G4 / df: 88 / LogL: -9279.405
Partition EOG090C0853 / Model: GTR+F+G4 / df: 88 / LogL: -5854.770
Partition EOG090C0D8Y / Model: GTR+F+G4 / df: 88 / LogL: -7946.473
Partition EOG090C0AVW / Model: GTR+F+G4 / df: 88 / LogL: -7046.021
Partition EOG090C0AJF / Model: GTR+F+G4 / df: 88 / LogL: -7381.351
Partition EOG090C07A1 / Model: GTR+F+G4 / df: 88 / LogL: -7383.287
Partition EOG090C09HK / Model: GTR+F+G4 / df: 88 / LogL: -6154.770
Partition EOG090C0BXY / Model: GTR+F+G4 / df: 88 / LogL: -6694.295
Partition EOG090C09EJ / Model: GTR+F+G4 / df: 88 / LogL: -6551.734
Partition EOG090C0BIV / Model: GTR+F+G4 / df: 88 / LogL: -7236.112
Partition EOG090C0A45 / Model: GTR+F+G4 / df: 88 / LogL: -7725.018
Partition EOG090C03OC / Model: GTR+F+G4 / df: 88 / LogL: -8649.696
Partition EOG090C0979 / Model: GTR+F+G4 / df: 88 / LogL: -8011.725
Partition EOG090C0D5X / Model: GTR+F+G4 / df: 88 / LogL: -6189.502
Partition EOG090C0ACE / Model: GTR+F+G4 / df: 88 / LogL: -5313.335
Partition EOG090C0B0W / Model: GTR+F+G4 / df: 88 / LogL: -6704.213
Partition EOG090C05V5 / Model: GTR+F+G4 / df: 88 / LogL: -7527.914
Partition EOG090C04TR / Model: GTR+F+G4 / df: 88 / LogL: -6429.779
Partition EOG090C0B2X / Model: GTR+F+G4 / df: 88 / LogL: -5427.495
Partition EOG090C06OU / Model: GTR+F+G4 / df: 88 / LogL: -7332.707
Partition EOG090C09SR / Model: GTR+F+G4 / df: 86 / LogL: -6993.680
Partition EOG090C08IP / Model: GTR+F+G4 / df: 88 / LogL: -7115.014
Partition EOG090C0814 / Model: GTR+F+G4 / df: 88 / LogL: -6931.577
Partition EOG090C0A3I / Model: GTR+F+G4 / df: 88 / LogL: -6681.355
Partition EOG090C04N7 / Model: GTR+F+G4 / df: 88 / LogL: -7142.684
Partition EOG090C08L3 / Model: GTR+F+G4 / df: 84 / LogL: -7304.553
Partition EOG090C0942 / Model: GTR+F+G4 / df: 88 / LogL: -5822.490
Partition EOG090C06DR / Model: GTR+F+G4 / df: 88 / LogL: -7033.787
Partition EOG090C05V7 / Model: GTR+F+G4 / df: 88 / LogL: -6796.949
Partition EOG090C09ZT / Model: GTR+F+G4 / df: 88 / LogL: -6644.973
Partition EOG090C07R2 / Model: GTR+F+G4 / df: 88 / LogL: -7272.711
Partition EOG090C091S / Model: GTR+F+G4 / df: 82 / LogL: -6336.879
Partition EOG090C0BQZ / Model: GTR+F+G4 / df: 88 / LogL: -5160.919
Partition EOG090C0A75 / Model: GTR+F+G4 / df: 88 / LogL: -5511.898
Partition EOG090C0A5R / Model: GTR+F+G4 / df: 88 / LogL: -7090.269
Partition EOG090C0B6Z / Model: GTR+F+G4 / df: 86 / LogL: -5996.392
Partition EOG090C09U6 / Model: GTR+F+G4 / df: 88 / LogL: -5129.324
Partition EOG090C0C96 / Model: GTR+F+G4 / df: 88 / LogL: -4998.414
Partition EOG090C0CQ8 / Model: GTR+F+G4 / df: 88 / LogL: -5378.304
Partition EOG090C0ECL / Model: GTR+F+G4 / df: 88 / LogL: -5254.112
Partition EOG090C0A7Z / Model: GTR+F+G4 / df: 88 / LogL: -4563.473
Partition EOG090C08VL / Model: GTR+F+G4 / df: 88 / LogL: -6434.231
Partition EOG090C0E0A / Model: GTR+F+G4 / df: 88 / LogL: -4199.864
Partition EOG090C0ATW / Model: GTR+F+G4 / df: 88 / LogL: -4806.674
Partition EOG090C0BFG / Model: GTR+F+G4 / df: 88 / LogL: -5394.790
Partition EOG090C0910 / Model: GTR+F+G4 / df: 86 / LogL: -6053.387
Partition EOG090C0E61 / Model: GTR+F+G4 / df: 88 / LogL: -4540.559
Partition EOG090C0BJ8 / Model: GTR+F+G4 / df: 88 / LogL: -4703.852
Partition EOG090C0CWR / Model: GTR+F+G4 / df: 88 / LogL: -5130.566
Partition EOG090C08P2 / Model: GTR+F+G4 / df: 88 / LogL: -5922.171
Partition EOG090C05QX / Model: GTR+F+G4 / df: 88 / LogL: -5058.915
Partition EOG090C0A7L / Model: GTR+F+G4 / df: 88 / LogL: -5838.290
Partition EOG090C0D12 / Model: GTR+F+G4 / df: 88 / LogL: -4578.054
Partition EOG090C09G2 / Model: GTR+F+G4 / df: 78 / LogL: -5861.979
Partition EOG090C08GX / Model: GTR+F+G4 / df: 84 / LogL: -5823.215
Partition EOG090C0AFE / Model: GTR+F+G4 / df: 88 / LogL: -4808.139
Partition EOG090C07T9 / Model: GTR+F+G4 / df: 84 / LogL: -7175.180
Partition EOG090C0CUT / Model: GTR+F+G4 / df: 88 / LogL: -4253.959
Partition EOG090C0AYM / Model: GTR+F+G4 / df: 88 / LogL: -4947.066
Partition EOG090C095H / Model: GTR+F+G4 / df: 88 / LogL: -4791.119
Partition EOG090C0BJH / Model: GTR+F+G4 / df: 88 / LogL: -4940.322
Partition EOG090C0CL1 / Model: GTR+F+G4 / df: 88 / LogL: -4523.873
Partition EOG090C09E0 / Model: GTR+F+G4 / df: 88 / LogL: -5318.925
Partition EOG090C0DYT / Model: GTR+F+G4 / df: 88 / LogL: -4023.922
Partition EOG090C0CP2 / Model: GTR+F+G4 / df: 88 / LogL: -5101.469
Partition EOG090C0BO8 / Model: GTR+F+G4 / df: 88 / LogL: -4179.468
Partition EOG090C0DPN / Model: GTR+F+G4 / df: 88 / LogL: -4611.589
Partition EOG090C0CNU / Model: GTR+F+G4 / df: 88 / LogL: -4706.825
Partition EOG090C0EQN / Model: GTR+F+G4 / df: 86 / LogL: -3987.258
Partition EOG090C07KD / Model: GTR+F+G4 / df: 88 / LogL: -5407.072
Partition EOG090C0CI2 / Model: GTR+F+G4 / df: 84 / LogL: -3825.654
Partition EOG090C0C82 / Model: GTR+F+G4 / df: 88 / LogL: -3819.386
Partition EOG090C0EOX / Model: GTR+F+G4 / df: 88 / LogL: -3810.898
Partition EOG090C0ERA / Model: GTR+F+G4 / df: 88 / LogL: -3215.714
Partition EOG090C0C6Y / Model: GTR+F+G4 / df: 88 / LogL: -3571.595
Partition EOG090C0CNR / Model: GTR+F+G4 / df: 88 / LogL: -3895.193
Partition EOG090C0BSS / Model: GTR+F+G4 / df: 88 / LogL: -3465.717
Partition EOG090C0DZR / Model: GTR+F+G4 / df: 88 / LogL: -3043.494
Partition EOG090C0EDQ / Model: GTR+F+G4 / df: 88 / LogL: -3180.943
Partition EOG090C0BHC / Model: GTR+F+G4 / df: 88 / LogL: -2851.588
Partition EOG090C0E5P / Model: GTR+F+G4 / df: 86 / LogL: -2888.391
Partition EOG090C0D62 / Model: GTR+F+G4 / df: 88 / LogL: -3297.002
Partition EOG090C0FJ3 / Model: GTR+F+G4 / df: 88 / LogL: -3155.341
Partition EOG090C0DVF / Model: GTR+F+G4 / df: 88 / LogL: -4355.394
Optimal log-likelihood: -2033948.119
Partition information was printed to loci.best_model.nex
BEST SCORE FOUND : -2033948.119
Total tree length: 344.444

Total number of iterations: 0
CPU time used for tree search: 5576.388 sec (1h:32m:56s)
Wall-clock time used for tree search: 712.902 sec (0h:11m:52s)
Total CPU time used: 5773.082 sec (1h:36m:13s)
Total wall-clock time used: 737.759 sec (0h:12m:17s)

Analysis results written to: 
  IQ-TREE report:                loci.iqtree
  Maximum-likelihood tree:       loci.treefile
  Screen log file:               loci.log

Date and Time: Fri Apr 17 11:15:41 2020
